normal;exp;binom;normal2;normal3
113,267;44,706;9;115,606;-78,843
131,183;25,554;6;78,365;-89,337
78,629;43,67;4;-37,711;-61,187
108,017;5,975;13;78,781;-90,759
48,933;6,294;10;-21,607;-35,842
56,915;2,091;9;65,06;-30,904
38,749;6,053;11;-70,952;-19,136
70,037;42,989;5;34,632;-73,717
71,714;3,478;9;72,568;-33,735
54,185;2,456;9;92,617;-52,116
55,288;5,831;5;-14,541;-32,527
100,547;8,199;9;270,042;-70,609
59,539;83,278;10;-43,239;-49,215
66,231;76,57;7;157,601;-58,657
53,261;38,231;7;50,483;-24,497
89,756;113,757;10;-12,987;-44,03
68,575;21,957;7;116,781;-56,553
2,797;7,412;6;86,119;14,316
88,155;33,136;15;-34,388;-62,362
94,956;3,69;11;178,658;-57,886
69,284;31,923;8;171,005;-50,265
28,129;59,31;7;102,187;-9,552
97,937;3,167;7;121,234;-69,649
84,639;1,787;6;66,263;-58,832
59,625;1,977;6;117,933;-27,114
77,032;101,617;7;99,034;-43,536
99,561;23,38;8;77,061;-61,821
100,185;58,234;8;1,391;-79,036
75,874;23,737;9;177,647;-47,604
69,874;31,216;10;59,329;-48,785
84,454;17,606;11;44,344;-51,552
59,472;25,821;6;100,261;-31,651
87,13;13,46;7;8,884;-80,206
68,238;45,97;13;-16,734;-22,572
82,21;27,521;8;122,426;-40,721
110,849;23,556;12;127,624;-92,295
63,18;49,773;8;95,948;-35,547
94,072;9,603;10;33,223;-64,386
80,249;19,244;12;75,139;-15,842
71,858;4,753;12;55,634;-53,894
137,24;8,225;8;228,65;-82,18
62,153;47,203;7;20,389;-34,976
69,277;14,196;6;78,506;-55,229
63,199;34,969;10;45,405;-38,241
121,469;81,114;6;240,803;-101,936
64,7;139,54;13;21,907;-67,86
129,539;12,651;9;169,476;-68,564
76,91;8,571;9;126,86;-57,895
29,047;51,445;8;141,615;-42,977
81,258;25,436;8;123,88;-74,827
79,977;54,746;9;111,536;-66,971
65,969;5,399;7;15,647;-18,644
43,682;56,825;9;187,488;-20,423
107,29;5,619;6;222,689;-67,008
106,723;2,556;6;161,357;-74,708
108,882;22,36;6;296,644;-62,861
65,945;31,24;9;71,685;-35,611
59,058;42,278;7;149,098;-8,033
111,617;31,869;6;163,435;-75,588
51,066;3,499;10;83,803;-26,064
79,342;16,146;11;-38,836;-62,486
43,923;11,79;11;-8,126;-51,461
11,723;25,202;9;17,477;-7,057
71,676;3,44;6;95,047;-30,308
77,07;17,323;7;322,113;-65,024
69,136;3,92;10;163,656;-24,002
109,714;1,353;6;290,281;-67,859
84,881;55,841;11;40,13;-44,178
82,731;45,124;6;7,095;-50,547
95,359;1,127;12;213,058;-69,731
124,768;10,167;8;200,268;-82,067
65,153;3,345;8;116,65;-39,008
58,511;54,282;7;141,953;-40,058
109,221;5,727;5;84,534;-68,929
96,084;60,701;11;141,988;-84,615
96,403;3,3;3;202,118;-41,764
113,981;13,646;11;208,749;-75,847
90,754;43,168;12;58,975;-74,476
141,183;18,569;8;-45,411;-98,693
107,667;19,485;10;20,278;-69,838
46,568;118,291;9;105,773;-16,679
62,205;17,16;9;144,618;-53,196
78,384;20,712;10;121,434;-64,248
69,066;60,544;10;230,178;-37,648
89,418;4,704;10;20,532;-63,03
51,591;23,083;7;79,091;-21,18
80,614;59,817;5;77,069;-68,084
143,909;0,576;8;163,153;-92,884
101,311;173,137;8;312,742;-57,537
99,053;25,415;8;119,57;-63,12
84,659;57,257;9;91,749;-38,098
94,87;18,577;5;57,042;-80,159
103,039;4,494;3;5,481;-63,381
82,02;28,677;11;210,389;-59,912
104,008;15,727;9;139,048;-55,478
61,445;37,832;9;83,701;-27,941
107,465;20,924;14;106,876;-64,24
6,994;25,389;11;-10,112;-0,086
104,851;122,498;4;109,644;-78,948
109,03;43,337;7;104,907;-55,259
51,573;27,931;10;-40,812;-30,401
50,815;112,288;9;72,765;-37,885
51,899;9,157;11;120,452;-21,159
23,726;7,295;7;45,401;-32,633
98,76;1,217;8;-5,193;-42,423
53,302;4,514;7;200,29;-38,76
113,304;8,489;10;252,283;-76,049
23,728;2,995;8;6,746;-6,635
118,696;21,404;5;58,881;-80,726
130,425;11,127;5;135,498;-63,875
55,785;56,144;12;140,304;-57,036
62,162;21,21;9;116,516;-49,925
113,699;1,813;9;118,993;-74,19
74,761;9,552;6;70,732;-49,111
10,555;3,599;6;139,795;-8,297
118,07;0,774;7;59,704;-68,58
118,395;77,014;5;231,185;-53,384
62,624;8,814;4;-3,725;-34,957
134,104;24,454;7;253,177;-96,683
100,041;6,644;8;59,93;-54,436
84,073;0,902;10;-19,902;-51,558
66,277;16,507;9;60,282;-62,987
142,581;17,67;5;193,495;-96,906
106,733;15,192;11;291,223;-61,218
25,466;58,628;6;-81,285;-13,027
42,37;10,999;11;45,723;-36,961
79,32;23,761;10;153,531;-42,371
104,896;15,049;10;91,491;-68,067
99,761;27,292;5;121,014;-52,895
44,678;21,596;9;54,542;-27,339
45,947;25,008;8;147,489;-41,073
94,149;41,462;7;131,685;-78,764
73,659;23,01;8;162,51;-61,334
93,187;4,231;11;116,073;-49,92
95,001;19,68;9;151,912;-68,235
115,167;5,527;7;101,456;-79,163
27,29;27,597;5;132,295;-14,184
123,513;3,337;7;49,655;-75,108
58,006;32,231;7;169,71;-51,315
75,873;7,288;6;45,395;-47,501
37,225;33,86;6;20,991;-37,453
100,369;18,638;11;151,091;-55,752
130,27;70,574;11;177,007;-88,532
81,783;24,397;9;107,246;-71,774
50,385;51,347;9;52,898;-18,768
84,28;11,445;8;-32,943;-67,085
78,839;14,514;9;63,213;-41,588
78,472;9,837;9;110,183;-50,045
102,112;14,362;10;222,197;-50,893
80,568;83,273;5;54,656;-41,275
104,867;23,552;10;181,617;-71,609
96,79;52,724;8;146,102;-36,604
84,346;2,297;8;-81,893;-54,282
71,962;11,836;7;77,131;-56,68
17,337;19,186;6;77,962;7,986
49,244;13,036;12;119,581;-36,244
27,246;4,955;7;140,16;-11,978
67,202;19,237;11;181,216;-37,383
100,3;8,256;13;156,306;-62,779
107,621;16,133;11;171,602;-60,884
107,178;26,496;9;149,499;-70,846
98,856;44,012;6;33,685;-66,137
94,907;1,828;10;148,085;-61,183
55,993;40,631;10;-60,685;-40,557
77,185;70,561;10;172,194;-64,133
28,362;22,12;16;-72,04;-8,21
59,499;20,841;9;28,539;-45,697
46,679;40,273;5;139,371;-21,465
108,691;52,154;7;-51,46;-60,425
91,129;16,507;10;86,543;-56,078
123,771;1,42;6;234,985;-73,259
109,472;60,332;6;62,742;-98,187
99,341;2,665;6;38,603;-62,859
32,045;62,784;8;-46,198;-37,166
72,916;81,506;8;34,05;-69,201
61,789;46,44;12;175,643;-31,085
64,061;37,681;10;61,639;-24,541
127,624;85,595;13;127,85;-85,059
110,303;39,731;12;211,64;-79,583
70,217;6,568;11;214,464;-42,847
63,288;21,627;9;67,367;-43,679
83,389;67,229;6;88,887;-46,025
89,585;6,239;6;96,826;-52,163
104,385;22,28;8;130,509;-92,227
129,652;23,34;7;192,992;-69,307
112,983;3,116;7;34,708;-90,49
84,808;33,85;7;173,706;-45,555
16,883;62,003;9;-170,993;5,099
40,519;77,504;6;34,838;-53,133
81,839;13,902;8;176,985;-35,056
99,149;7,116;6;130,146;-58,686
112,478;17,309;6;173,992;-66,935
16,319;1,986;8;-46,393;-4,566
19,227;107,074;7;-33,44;-3,965
103,089;16,473;6;105,567;-71,029
56,235;62,168;8;-44,929;-0,501
79,442;20,028;12;-16,732;-29,209
67,631;42,274;5;154,789;-52,698
124,462;0,488;8;227,889;-71,648
42,427;5,174;9;48,065;-19,945
91,468;13,057;7;-106,253;-70,69
63,215;62,888;5;74,552;-29,14
46,6;76,966;7;26,189;-13,677
85;24,858;7;-15,785;-61,419
95,612;53,053;10;41,788;-69,023
48,699;50,734;5;-11,156;-20,629
77,547;14,965;10;149,23;-15,324
74,045;51,382;11;23,49;-46,187
106,471;35,102;9;136,495;-70,23
113,432;3,183;9;148,651;-54,9
97,143;9,741;10;-1,02;-57,2
137,512;22,432;7;142,402;-77,701
75,892;61,524;10;-83,086;-46,848
99,566;87,319;10;110,384;-58,862
81,352;27,267;9;-67,821;-39,273
35,395;3,142;5;62,137;-19,932
89,008;32,596;7;136,571;-52,66
120,607;36,053;9;242,457;-68,474
99,951;6,9;7;22,415;-68,604
118,951;4,755;6;40,58;-100,386
62,095;1,863;8;39,566;-41,263
92,013;36,945;8;141,085;-66,996
66,746;4,285;9;82,03;-51,574
74,682;11,781;10;119,633;-65,182
43,288;88,344;6;-8,128;-42,468
59,273;0,329;10;55,954;-16,148
93,048;79,489;6;146,262;-70,242
61,27;45,809;8;22,404;-38,379
57,886;1,865;10;62,212;-51,424
54,186;26,816;13;-83,362;-33,779
83,291;12,609;9;44,037;-27,938
59,351;28,693;8;165,638;-32,045
11,518;10,764;7;10,784;-16,376
62,82;1,813;7;34,971;-36,242
103,09;3,919;10;137,422;-76,105
123,145;15,596;8;104,586;-68,24
71,998;7,129;8;248,925;-38,544
38,011;151,34;10;15,092;5,437
48,84;1,503;4;41,926;0,234
110,823;42,87;8;173,914;-52,097
62,888;21,786;6;112,239;-40,803
39,224;40,262;10;-52,808;-45,536
53,27;5,048;9;-13,493;-41,944
91,201;2,023;12;138,882;-51,633
32,396;15,989;9;-31,359;-17,907
68,566;27,685;12;-25,123;-43,527
70,125;51,958;7;109,603;-32,479
23,606;66,507;8;72,432;-27,505
52,694;9,77;5;94,162;-15,874
110,872;24,341;9;36,353;-91,893
122,74;14,55;5;223,626;-70,272
139,299;1,199;11;126,595;-84,603
129,373;35,201;7;32,024;-90,974
72,493;21,326;10;68,654;-30,208
95,479;41,698;5;64,336;-40,494
33,171;13,103;7;-56,917;-19,566
44,8;48,98;12;101,587;-18,934
143,682;7,41;7;179,521;-98,509
74,484;18,495;8;159,521;-62,843
87,275;34,129;10;11,057;-49,488
93,897;59,819;8;-2,891;-66,891
118,463;4,89;8;60,556;-86,052
26,751;43,758;7;8,321;-46,256
144,042;1,926;6;268,996;-104,759
99,333;63,743;11;17,241;-87,103
75,243;16,144;8;152,224;-29,044
44,402;19,1;8;-49,961;-36,177
128,607;8,421;7;253,505;-75,815
27,573;38,194;3;16,304;-15,774
54,105;34,337;8;113,719;-29,451
